"","Age","Debt","CreditScore","Income","Approved2"
"360","36.75",4710,350,15000,0
"361","30.25",5500,350,15000,0
"362","23.08",2500,350,519328.8,0
"363","26.83",540,350,15000,0
"364","16.92",335,350,15000,0
"365","24.42",2000,364.925373134328,170805,0
"366","42.83",1250,357.462686567164,28423.2,0
"367","22.75",6165,350,134850,0
"368","39.42",1710,350,15000,0
"369","23.58",11500,350,16917.6,0
"370","21.42",750,350,15239.7,0
"371","33",2500,350,15000,0
"372","26.33",13000,350,148033.5,0
"373","45",4585,350,15000,0
"374","26.25",1540,350,15000,0
"375","28.17",585,350,135329.4,0
"376","20.83",500,350,15000,0
"377","28.67",14500,350,49277.1,0
"378","20.67",835,350,15000,0
"379","34.42",1335,350,554325,0
"380","33.58",250,350,15000,0
"381","43.17",5000,350,15000,0
"382","22.67",7000,350,15000,0
"383","24.33",2500,350,69651.6,0
"384","56.83",4250,350,15479.4,0
"385","22.08",11460,350,160258.2,0
"386","34",5500,350,15000,0
"387","22.58",1500,350,23029.95,0
"388","21.17",0,350,15000,0
"389","26.67",14585,350,15000,0
"390","22.92",170,350,15000,0
"391","15.17",7000,350,15000,0
"392","39.92",5000,350,15000,0
"393","27.42",12500,350,15000,0
"394","24.75",540,350,15119.85,0
"395","41.17",1250,350,38370.75,0
"396","33.08",1625,350,15000,0
"397","29.83",2040,350,15119.85,0
"398","23.58",585,350,25426.95,0
"399","26.17",12500,350,17037.45,0
"400","31",2085,350,15000,0
"401","20.75",5085,350,37052.4,0
"402","28.92",375,350,31779,0
"403","51.92",6500,350,15000,0
"404","22.67",335,350,15000,0
"405","34",5085,350,15000,0
"406","69.5",6000,350,15000,0
"407","40.33",8125,364.925373134328,17157.3,0
"408","19.58",665,357.462686567164,15239.7,0
"409","16",3125,357.462686567164,15719.1,0
"410","17.08",250,379.850746268657,15958.8,0
"411","31.25",2835,387.313432835821,32498.1,0
"412","25.17",3000,357.462686567164,17636.7,0
"413","22.67",790,350,15000,0
"414","40.58",1500,350,15000,0
"415","22.25",460,350,21591.75,0
"416","22.25",1250,350,15000,0
"417","22.5",125,350,23389.5,0
"418","23.58",1790,350,15119.85,0
"419","38.42",705,364.925373134328,74925,0
"420","26.58",2540,350,22191,0
"421","35",2500,350,15000,0
"422","20.42",1085,350,15838.95,0
"423","29.42",1250,350,15000,0
"424","26.17",835,350,15000,0
"425","33.67",2165,350,15000,0
"426","24.58",1250,350,15000,0
"427","27.67",2040,350,20992.5,0
"428","37.5",835,350,15599.25,0
"429","49.17",2290,350,15359.55,0
"430","33.58",335,350,15000,0
"431","51.83",3000,350,15479.4,0
"432","22.92",3165,350,141801.3,0
"433","21.83",1540,350,15000,0
"434","25.25",1000,350,15000,0
"435","58.58",2710,350,15000,0
"436","19",0,379.850746268657,15119.85,0
"437","19.58",585,372.388059701493,107164.65,0
"438","53.33",165,350,18235.95,0
"439","27.17",1250,357.462686567164,50955,0
"440","25.92",875,364.925373134328,15359.55,0
"441","23.08",0,432.089552238806,15000,0
"442","39.58",5000,364.925373134328,15119.85,0
"443","30.58",2710,350,15000,0
"444","17.25",3000,350,19794,0
"445","17.67",0,350,15000,0
"446","?",11250,350,638220,0
"447","16.5",125,350,15000,0
"448","27.33",1665,350,15119.85,0
"449","31.25",1125,357.462686567164,17277.15,0
"450","20",7000,350,15000,0
"451","?",3000,350,15119.85,0
"452","39.5",1625,350,52872.6,0
"453","36.5",4250,350,20992.5,0
"454","29.75",665,350,15000,0
"455","52.42",1500,350,56947.5,0
"456","36.17",18125,350,440707.2,0
"457","34.58",0,350,15000,0
"458","29.67",750,350,15000,0
"459","36.17",5500,350,97336.95,0
"460","25.67",290,350,15000,0
"461","24.5",2415,350,15000,0
"462","24.08",875,379.850746268657,248707.5,0
"463","21.92",500,350,15000,0
"464","36.58",290,424.626865671642,17157.3,0
"465","23",1835,357.462686567164,21352.05,0
"466","27.58",3000,357.462686567164,16198.5,0
"467","31.08",3085,364.925373134328,19913.85,0
"468","30.42",1375,372.388059701493,18955.05,0
"469","22.08",2335,350,15000,0
"470","16.33",4085,350,15000,0
"471","21.92",11665,350,15599.25,0
"472","21.08",4125,350,26985,0
"473","17.42",6500,350,26985,0
"474","19.17",4000,350,134850,0
"475","20.67",415,350,20273.4,0
"476","26.75",2000,350,15000,0
"477","23.58",835,350,15599.25,0
"478","39.17",2500,350,15000,0
"479","22.75",11500,350,15000,0
"480","26.5",2710,350,15000,0
"481","16.92",500,394.776119402985,19194.75,0
"482","23.5",3165,357.462686567164,24588,0
"483","17.33",9500,424.626865671642,16198.5,0
"484","23.75",415,364.925373134328,15719.1,0
"485","34.67",1080,350,15000,0
"486","74.83",19000,364.925373134328,57067.35,0
"487","28.17",125,350,266685,0
"488","24.5",13335,350,71928.75,0
"489","18.83",3540,350,15119.85,0
"490","45.33",1000,350,15000,0
"491","47.25",750,357.462686567164,121906.2,1
"492","24.17",875,364.925373134328,254700,1
"493","39.25",9500,454.477611940299,567148.95,1
"494","20.5",11835,350,15000,1
"495","18.83",4415,350,15000,1
"496","19.17",9500,350,279389.1,1
"497","25",875,350,717321,1
"498","20.17",9250,372.388059701493,18355.8,1
"499","25.75",500,387.313432835821,15000,1
"500","20.42",7000,372.388059701493,181711.35,1
"501","?",4000,372.388059701493,288138.15,1
"502","39",5000,424.626865671642,15000,1
"503","64.08",165,357.462686567164,26985,1
"504","28.25",5125,364.925373134328,15838.95,1
"505","28.75",3750,357.462686567164,15000,1
"506","31.33",19500,469.402985074627,614250,1
"507","18.92",9000,364.925373134328,85831.35,1
"508","24.75",3000,491.791044776119,74925,1
"509","30.67",12000,357.462686567164,17277.15,1
"510","21",4790,357.462686567164,50955,1
"511","13.75",4000,364.925373134328,134850,1
"512","46",4000,350,130056,1
"513","44.33",0,350,15000,1
"514","20.25",9960,350,15000,1
"515","22.67",2540,350,15000,1
"516","?",10500,350,15000,1
"517","60.92",5000,379.850746268657,26865.15,1
"518","16.08",750,387.313432835821,97696.5,1
"519","28.17",375,379.850746268657,15000,1
"520","39.17",1710,387.313432835821,15000,1
"521","20.42",7500,357.462686567164,43044.9,1
"522","30",5290,387.313432835821,74925,1
"523","22.83",3000,357.462686567164,110880,1
"524","22.5",8500,424.626865671642,133651.5,0
"525","28.58",1665,350,15000,0
"526","45.17",1500,350,15000,0
"527","41.58",1750,350,15000,0
"528","57.08",335,350,278310.45,0
"529","55.75",7080,372.388059701493,20992.5,0
"530","43.25",25210,357.462686567164,25786.5,0
"531","25.33",2085,350,15119.85,0
"532","24.58",670,350,15000,0
"533","43.17",2250,350,15000,0
"534","40.92",835,350,15119.85,0
"535","31.83",2500,350,15000,0
"536","33.92",1585,350,15000,0
"537","24.92",1250,350,15000,0
"538","35.25",3165,350,15000,0
"539","34.25",1750,350,15000,0
"540","80.25",5500,350,55749,0
"541","19.42",1500,350,17397,0
"542","42.75",3000,350,38970,0
"543","19.67",10000,350,15000,0
"544","36.33",3790,350,15000,0
"545","30.08",1040,424.626865671642,18355.8,0
"546","44.25",11000,350,15000,0
"547","23.58",460,394.776119402985,56587.95,0
"548","23.92",1500,394.776119402985,54190.95,1
"549","33.17",1000,402.238805970149,502909.35,1
"550","48.33",12000,350,15000,1
"551","76.75",22290,357.462686567164,28063.65,1
"552","51.33",10000,432.089552238806,164692.65,1
"553","34.75",15000,417.164179104478,31059.9,1
"554","38.58",3335,454.477611940299,176078.4,1
"555","22.42",11250,379.850746268657,53471.85,1
"556","41.92",420,394.776119402985,128617.8,1
"557","29.58",4500,364.925373134328,15000,1
"558","32.17",1460,469.402985074627,264168.15,1
"559","51.42",40,350,374550,1
"560","22.83",2290,402.238805970149,300722.4,1
"561","25",12330,394.776119402985,69891.3,1
"562","26.75",1125,350,649965.3,1
"563","23.33",1500,350,38970,1
"564","24.42",12335,350,15000,1
"565","42.17",5040,350,15000,1
"566","20.83",3000,350,15000,1
"567","23.08",11500,432.089552238806,49037.4,1
"568","25.17",2875,350,15000,1
"569","43.08",375,409.701492537313,34415.7,1
"570","35.75",915,379.850746268657,204722.55,1
"571","59.5",2750,387.313432835821,21951.3,1
"572","21",3000,409.701492537313,15119.85,1
"573","21.92",540,357.462686567164,22071.15,1
"574","65.17",14000,432.089552238806,182790,1
"575","20.33",10000,379.850746268657,190580.25,1
"576","32.25",165,357.462686567164,973800,1
"577","30.17",500,432.089552238806,79719,1
"578","25.17",6000,372.388059701493,15000,1
"579","39.17",1625,424.626865671642,578295,1
"580","39.08",6000,387.313432835821,146475.45,1
"581","31.67",830,409.701492537313,409306.5,1
"582","41",40,357.462686567164,15000,1
"583","48.5",4250,350,15000,1
"584","32.67",9000,350,15000,1
"585","28.08",15000,350,1598458.2,1
"586","73.42",17750,350,15000,1
"587","64.08",20000,417.164179104478,134850,1
"588","51.58",15000,417.164179104478,15000,1
"589","26.67",1750,387.313432835821,707373.45,1
"590","25.33",580,402.238805970149,629111.4,1
"591","30.17",6500,409.701492537313,158820,1
"592","27",750,372.388059701493,32977.5,1
"593","23.17",0,350,15000,1
"594","34.17",5250,350,15719.1,1
"595","38.67",210,350,15000,1
"596","25.75",750,350,17756.55,1
"597","46.08",3000,409.701492537313,513456.15,1
"598","21.5",6000,372.388059701493,125022.3,1
"599","20.08",125,357.462686567164,107044.8,1
"600","20.5",2415,432.089552238806,374550,1
"601","29.5",460,379.850746268657,74925,1
"602","42.25",1750,350,15119.85,0
"603","29.83",1250,350,15000,0
"604","20.08",250,350,15000,0
"605","23.42",585,350,15000,0
"606","29.58",1750,350,15000,0
"607","16.17",40,350,15000,1
"608","32.33",3500,350,15000,0
"609","?",40,350,15000,0
"610","47.83",4165,350,15000,0
"611","20",1250,350,15479.4,0
"612","27.58",3250,364.925373134328,15119.85,0
"613","22",790,357.462686567164,48917.55,0
"614","19.33",10915,364.925373134328,15838.95,0
"615","38.33",4415,350,15000,0
"616","29.42",1250,364.925373134328,27943.8,0
"617","22.67",750,357.462686567164,16078.65,0
"618","32.25",14000,364.925373134328,15119.85,0
"619","29.58",4750,357.462686567164,23149.8,0
"620","18.42",10415,350,59943.75,0
"621","22.17",2250,350,16198.5,0
"622","22.67",165,350,15000,1
"623","25.58",0,350,15000,1
"624","18.83",0,350,15119.85,0
"625","21.58",790,350,15000,0
"626","23.75",12000,350,15000,0
"627","22",7835,350,15000,0
"628","36.08",2540,350,134850,0
"629","29.25",13000,350,15000,0
"630","19.58",665,350,15599.25,0
"631","22.92",1250,350,111958.65,0
"632","27.25",290,357.462686567164,27943.8,0
"633","38.75",1500,350,15000,0
"634","32.42",2165,350,15000,0
"635","23.75",710,357.462686567164,15479.4,0
"636","18.17",2460,364.925373134328,85351.95,0
"637","40.92",500,350,15000,0
"638","19.5",9585,350,56947.5,0
"639","28.58",3625,350,15000,0
"640","35.58",750,350,15000,0
"641","34.17",2750,350,38970,0
"642","33.17",2250,350,31898.85,0
"643","31.58",750,350,15000,0
"644","52.5",7000,350,15000,0
"645","36.17",420,350,15239.7,0
"646","37.33",2665,350,75044.85,0
"647","20.83",8500,350,57067.35,0
"648","24.08",9000,350,15000,0
"649","25.58",335,350,15000,0
"650","35.17",3750,394.776119402985,38970,0
"651","48.08",3750,350,15239.7,0
"652","15.83",7625,357.462686567164,34176,0
"653","22.5",415,350,15000,0
"654","21.5",11500,350,23149.8,0
"655","23.58",830,357.462686567164,16318.35,0
"656","21.08",5000,350,15000,0
"657","25.67",3250,357.462686567164,17516.85,0
"658","38.92",1665,350,61741.5,0
"659","15.75",375,350,17157.3,0
"660","28.58",3750,357.462686567164,33456.9,0
"661","22.25",9000,350,15000,0
"662","29.83",3500,350,15000,0
"663","23.5",1500,350,15000,0
"664","32.08",4000,350,15000,0
"665","31.08",1500,350,15000,0
"666","31.83",40,350,15000,0
"667","21.75",11750,350,15000,0
"668","17.92",540,357.462686567164,15599.25,0
"669","30.33",500,350,15000,0
"670","51.83",2040,350,15119.85,0
"671","47.17",5835,350,32977.5,0
"672","25.83",12835,350,15239.7,0
"673","50.25",835,350,29022.45,0
"674","29.5",2000,350,17037.45,0
"675","37.33",2500,350,44483.1,0
"676","41.58",1040,350,43404.45,0
"677","30.58",10665,439.55223880597,15359.55,0
"678","19.42",7250,357.462686567164,15119.85,0
"679","17.92",10210,350,20992.5,0
"680","20.08",1250,350,15000,0
"681","19.5",290,350,58625.4,0
"682","27.83",1000,350,79359.45,0
"683","17.08",3290,350,15239.7,0
"684","36.42",750,350,15359.55,0
"685","40.58",3290,350,15000,0
"686","21.08",10085,350,15000,0
"687","22.67",750,364.925373134328,62220.9,0
"688","25.25",13500,357.462686567164,15119.85,0
"689","17.92",205,350,104887.5,0
"690","35",3375,350,15000,0
